-i https://pypi.org/simple
altair==5.3.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
faker==26.0.0; python_version >= '3.8'
favicon==0.7.0
fonttools==4.53.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
htbuilder==0.6.2; python_version >= '3.5'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
jsonschema==4.22.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
lxml==5.2.2; python_version >= '3.6'
markdown==3.6; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markdownlit==0.0.7; python_version >= '3.6'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.1; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
more-itertools==10.3.0; python_version >= '3.8'
numpy==2.0.0; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
prometheus-client==0.20.0; python_version >= '3.8'
protobuf==5.27.2; python_version >= '3.8'
pyarrow==16.1.0; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pymdown-extensions==10.8.1; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
rpds-py==0.18.1; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smmap==5.0.1; python_version >= '3.7'
soupsieve==2.5; python_version >= '3.8'
st-annotated-text==4.0.1; python_version >= '3.5'
st-theme==1.2.3; python_version >= '3.8'
streamlit==1.36.0; python_version >= '3.8' and python_full_version != '3.9.7'
streamlit-camera-input-live==0.2.0; python_version >= '3.7'
streamlit-card==1.0.2; python_version >= '3.8'
streamlit-embedcode==0.1.2; python_version >= '3.6'
streamlit-extras==0.4.3; python_version not in '2.7, 3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6, 3.7' and python_version >= '3.8'
streamlit-faker==0.0.3; python_version >= '3.6'
streamlit-image-coordinates==0.1.9; python_version >= '3.7'
streamlit-keyup==0.2.4; python_version >= '3.7'
streamlit-option-menu==0.3.13; python_version >= '3.6'
streamlit-toggle-switch==1.0.2; python_version >= '3.6'
streamlit-vertical-slider==2.5.5; python_version >= '3.8'
tenacity==8.5.0; python_version >= '3.8'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4.1; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
validators==0.30.0; python_version >= '3.8'
